"SAMPLE_NAME","OHSU-00001","OHSU-00002","OHSU-00003","OHSU-00004","OHSU-00005","OHSU-00006","OHSU-00007","OHSU-00008","OHSU-00009","OHSU-00010","OHSU-00011","OHSU-00012","OHSU-00013","OHSU-00014","OHSU-00015","OHSU-00016","OHSU-00017","OHSU-00018","OHSU-00019","OHSU-00020","OHSU-00021","OHSU-00022","OHSU-00023","OHSU-00024","OHSU-00025","OHSU-00026","OHSU-00027","OHSU-00028","OHSU-00029","OHSU-00030"
"adrenate (22:4n6)",774971.1,1051988.5,915309.3,1519199.9,1062231.6,989299.8,1203251,1370203.1,888613.7,802351.3,218455,745841.4,227304.7,832284.3,559848.1,616415.3,297556.7,583822.9,885308.3,410509.1,763571.2,459428.1,422645.7,675974.3,556694.9,753452.8,502167.5,507408.5,250461.8,906581.3
"alanine",8817785,7286074,4862960,8155674,4682233.5,6605807,5367763,5487494.5,6088201,8099270,16026459,9221235,8899326,11077142,6754392,8342345,10182677,13529860,10970042,7258073,11012649,7523629.5,7349537,7749477,9122738,7256475,14569645,6311051.5,8600189,16625655
"allantoin",404784,307336.7,259315.6,381502.4,325340.8,319820.9,324879.8,461921.4,358794.4,437540,282919,116251,210101.5,231399,212749,183422,287826.9,289035.8,250293.7,214540.5,192278,174180.3,216186,131614,80069,196513.1,45492,231064.5,239174.9,295648
"alpha-hydroxyisovalerate",112275.1,100542.4,65668,94813.5,84808.2,75448.5,117727.6,77813.9,124946.4,68914.5,80932.9,73792.5,85528.4,91166.2,76983.5,104564.8,122695,101120.2,113347.2,99687.5,60082.3,114290.8,93167.3,122580.1,58383.1,104885.2,107452.4,102544.7,126132.1,63841.3
"alpha-ketoglutarate",13410,23559,,,19229,47477.9,32251,87136.3,41603,,83207.6,,,38798.5,,,28571,79803.3,80561,25593,,19352.5,57021.2,54406.6,,,,35688.9,63929.1,48720.6
"alpha-tocopherol",473540.1,235757.4,263791.8,734463.8,25177,515677.3,879989.3,178463.9,679772.1,366524.5,477001.7,398565.9,415821,692208.3,394805.6,724283.2,567689.9,369845.3,1075627.1,495060.8,573871.3,479762.6,471350.3,734117.2,663592.1,749592.4,333281.4,373653.1,1065368.3,492880
"arabitol",33006.6,,8305,18670,,,10348,,,20986,26493.7,25236.4,32340,17164,45159,11951,50089.9,28981.5,47216.6,28548.3,,36781,38230.6,,27609.5,,38943.9,,37545.6,48168.1
"arachidonate (20:4n6)",1511986.4,1951082.1,1565165.9,1916239.3,1447905.3,1514215.8,1764716.8,1994481.9,1402952.1,1632730,928324.4,1168730.1,974447.1,1276511.8,1516457.6,1223304.4,1041685.9,1642610,1465255.9,1113277.5,1243086.4,1223533,1118010.4,1522513,1237885.9,1340923.6,905550.3,1335763.3,1308155.8,1567367.8
"arginine",55385.6,75708.5,66133.2,85221.3,41964.7,57428.7,58691,71051.2,55291,48311,124825,125760.7,116723.3,136482.8,59943.4,103278,89100.9,97998,81514.8,126522.3,123332.1,97584.9,140656.7,76723.8,111472.9,74100.4,85923.5,75095.7,77298.5,79864.7
"asparagine",125678.3,,84008,198845,54900,264421.4,79204,62821,90347,99219,494257.1,,213859.6,287471.2,228164.5,275933.6,65389,483434.6,184490,312692.7,418240,70970.8,427219.4,177782.2,425329.5,363090.9,298754,229540,206364.2,559635.3
"aspartate",1703501,1460080.8,1135880.8,1506129,1657316,1048979.5,1490745.1,1668819.8,1236480.8,1447540.5,3331400.3,2068770.4,2553329.8,2012459.3,2160897.5,1458795.6,2826738,3359862.5,2320415,1608762.8,1536712.6,1639522.3,1711793.3,1396820.1,2087778.4,1271507.3,2662041,1847289.6,1799693.6,1960141.8
"azelate (nonanedioate)",20999.3,21130.3,22585.9,22786.8,19684,17168.1,20664.9,22658.4,21794.1,21924.4,20680.7,16518.9,17729.6,21865.7,24589.8,15587,19541,20221.9,55845,17477.5,20410,,15258,16238.5,21560.5,16287.3,19722.4,15159.9,15594.4,21405.2
"benzoate",838217.8,821815.9,1054376.5,946529.9,673186,689070.3,996239.3,647449.8,1039475.3,716196.8,1072492.3,918233.4,1037574.4,1060417,735436.3,970725.1,1039908.6,846351.8,1177345.4,637535.8,759258.6,873807.3,908049.4,1068608,862184.2,878618.3,889623.7,1244379.1,1689101.1,833023.6
"beta-alanine",34898,,22193.9,44552.2,29992.4,,33299,,32080,32679,60703,20200.3,36219,53915.6,16429.2,51740.1,24038.2,78022,68829.1,23348.4,28208,45878,27822.6,40587.4,36257,66217.8,,35691.8,51740,89306.1
"beta-hydroxyisovalerate",36569.2,,36412.1,29132.7,51191.5,25289.7,34620.9,23506.2,41175.9,23742.4,85693,30237.8,,52480.8,,51037,75823.9,24318.5,35987.6,44375.9,94141.6,51643.3,49718.1,36513.4,47087.2,62243,73870.8,67274.3,84443.5,49614.3
"betaine",1110357.4,1131909.6,1624725.3,950530.8,1114870.4,1632270.4,1984196.4,1025871.6,971627,1281462.6,838355.2,1705970.4,2927057,1702477,1368179.9,2244116,2972251.5,1679090.1,1589676.1,1865805.3,1291396.6,2009821.8,2676357.3,1887906.4,1837018.4,1151599,2869710.8,1189967,805472.9,1480407.9
"bilirubin (E,E)*",219372.8,192381.8,174495.6,501187.8,268815.9,169061.4,297904.3,140224.5,244346.5,77401.7,84949.9,87668,119136.3,237532.2,164279.7,99691.8,96555.3,93547.8,81846.7,70014.8,166185.8,155686.2,205862.5,149830.6,144353,116772.9,119043,200922.4,123450.9,138114.9
"bilirubin (Z,Z)",,,,,,,,,,,,,,,,,,,,,22856.4,,,17579.2,,,,25566.7,16735.7,
"bradykinin",2215764,1781454,2117624.5,1461641.8,3259178.8,2000346.4,2350585.3,2095263.4,1141279.5,1927178.4,4459738.5,1081223.6,1901796.9,862614.1,4588834,2202020,1541739.1,3331502.5,2681585.8,3136527.5,2747468.3,1235451.1,1374280.9,803741.9,1273518.9,2029183.8,776522.1,1932272.3,3258745.5,1301991.9
"bradykinin, des-arg(9)",691071.1,557221.8,282723.9,205366.5,651415.7,657310,233797.1,443558.2,531966.3,466639.2,652342.4,812444.9,337577.9,406579.4,633202.7,700454.8,527551.9,558694.3,758658.4,417946.2,913150.4,1009491.6,402695.6,741355.9,944591.9,683881.1,495782.6,621791.2,1056712.5,457175.5
"bradykinin, hydroxy-pro(3)",1992618.5,1965759.4,2428020.5,2019885.8,1716459.8,1187548.5,1119622.5,1858765.6,2330894.8,2388205.8,1720823,1631306.8,2301626.8,1783035,1848198.1,1193057.3,1446241,1701871.8,2285538.3,2409567.3,1355762,981415.1,898133.3,1153131,1419860.8,1053619.3,909602.1,1025124.4,1308485.3,2042213
"butyrylcarnitine",54851.7,40122.5,,34355.9,39203.9,,23430.1,33077.3,,,111965,96238.3,,50960.7,,88689.9,43966.5,58977.6,116468,50981,176191.4,82002.7,115376.8,93208.8,111318.4,92232.2,237989.3,114142.7,89437.9,37400.8
"C-glycosyltryptophan*",55019,45639,70352.4,54661.6,45176.3,46679.9,60940.3,47488.4,37099.6,36253.6,34073.9,40862.9,41678.9,38639.4,34576.7,29535.6,43986,44240.3,34029.3,39951.5,46279.3,39461.5,61388.8,31462.7,40419.3,23882.1,36695.3,34040.9,32302.7,38365.5
"caprate (10:0)",878628.3,1088854.1,1416740.4,1122818.6,814561.8,860892.2,1349358.9,891627.6,1348379.9,691799.9,1084808.3,984232.9,1233700.1,810725.1,893786.3,705011.1,1189966.4,736908.4,1046165.1,601396.5,872696.3,1045704.4,827509.1,1101429.4,1087703.5,806132.7,858629.9,1252758,1189838.5,697712.7
"caproate (6:0)",101321.1,111123.7,140656,111889.4,102143.3,90229.9,141598.3,137603.9,117661.5,92101.9,102823.3,107834.9,120877.1,101449.1,92400.8,69892.7,131797.4,79246.3,94465.4,64552,79932.1,92669.9,79431.6,113818.4,91874.7,72724.4,82299.6,109372,101809.5,66075
"caprylate (8:0)",301888.1,370057.1,456812.1,346540.7,247854.7,273298.6,430250,291842.6,360597.2,217313.1,323768.6,383856.4,541150,255299.1,264840.1,216851.9,571792.3,244849.9,374482.8,167188.4,269146.8,327253,269759.4,378909.1,314476,251094.1,278743.6,419552.1,402094.5,200122
"carnitine",5034169.5,4661868,3266352.5,4936883,4317372.5,3358618.3,2976765.3,3265053.5,3247349.8,3595609.5,4411968,5007951.5,2222433.8,4156738.3,4307574,3429596.3,1846081.3,3546245,4263686,3742174,5337413,2806820,3855914.8,4861753.5,4748156.5,3827710.5,3464889,4785527.5,3975684.3,4166422
"carnosine",249379.4,228172.6,166293.8,,168297.8,71597.6,207076,110865.1,174400.3,144960.7,172585.4,159265.6,199805.8,,175903,96006.6,174526,152156,155669.8,165534.4,195264.8,209797.2,220381.5,,149994.4,79181.2,198805.7,127733,159250.8,195239.2
"catechol sulfate",24348.9,25584.6,44758.6,67918.5,37006,54028.3,37533.2,25226.7,67498.2,20895.9,143022.4,299561.1,322866.9,322853.1,190040.8,129073.7,464745.8,164628.2,177020.3,236255.7,286246.3,237756.2,356432.6,314622.3,643739,103840.5,1210472.6,182333.3,114212.3,121795.5
"chiro-inositol",,,,,,,,,,,,,,36461,24248.5,,36066,73204,,41317,19096,42527,49229,19223,77126.2,,208873.3,,66375.9,35549
"cholate",,,,,95568.9,123372.3,,,,,,171620.6,142795.4,39380.6,,62204.3,39495.1,99548.1,51490.9,22921.3,17167.8,169694.5,525911.4,18158.9,719101.4,44782.2,2742344,17418.8,75473.6,
"cholesterol",18066746,14387436,14946059,22229104,14169257,16456751,21137554,14929505,17752646,14255110,17895944,15827109,20217210,22653726,15676314,20278672,20418614,18797812,28180288,11526050,15976915,15841418,19348366,23476672,14027579,21073994,16138535,18692170,26343538,12081776
"choline",265446.5,292123,266600,253944.7,353810.8,245647.3,275939.1,180923.5,241112.4,296628.9,284225.6,353982,331486.6,242414.4,335389.8,425531.8,524592.2,306426,308466.8,255734.2,324706.4,424558.9,375241.7,450468.2,435924.1,462085.6,555363.6,353906.9,316601.3,283233.1
"cinnamoylglycine",24962.3,27547.9,29211.7,37443.9,29772.5,26525.8,27531.3,27290.3,22801.2,,86718.4,199921.4,205714.3,129785.8,38359.7,139037.6,264307.1,154359.2,130190.9,56766.6,95238.5,163800.5,314243.6,164172.6,38175.4,214482.3,206023.5,116351.8,146532.8,23000.1
"cis-4-decenoyl carnitine",248473,241539,265276,204559.4,186849,141797.6,304677.9,183153.3,117748.1,150693.7,23730.4,56947.2,94698.2,68696.4,65144.9,63170.6,175636.5,40891.3,32451,50669.8,208124.2,76125,118762.5,78655.4,120455.6,56355.1,95554.9,79152.3,,87428.6
"cis-aconitate",263149.7,250462.2,237327.7,286780.6,260989.4,277504.6,341359.9,265830.2,196329.2,243235.8,300162.3,217462.2,331167.1,256975.7,240696.3,197175.3,342829.6,289364.8,231132.7,244972.3,266358.8,228178,346976.1,263705.5,239287.2,225996.8,358819.7,165652.5,232780.2,240759.2
"cis-vaccenate (18:1n7)",262140,511691.7,440611.2,1002618.7,377500.1,672068,501904.1,605218.4,558498.4,499273.8,321070.8,418213.3,820671.1,186924,132582,132443,232202,155179.1,246356,100205,125355,112354,205806,297586.8,,211219,193512.2,191220,305377.4,239818
"citrate",12587531,11662261,10363235,16610558,10288696,9331785,14534296,10931271,10404813,10011731,14966853,9950280,22628940,17873380,13666908,10686117,20850756,15875326,12915272,13630936,11555977,11000173,18260588,13640885,12700792,10296136,19593918,5208957,13346701,13520445
"citrulline",476109.9,402836.6,419749.3,486340.2,394595.3,380956.5,427935.7,376242.8,384261.8,436584.8,312181.5,253122.2,327263.4,293536.6,334619.3,225360,359679.4,349896.7,282449.6,306199.3,324950.1,305251.5,426473.6,324454.6,276143.8,205063.7,384438.9,254608.9,281235.3,275065.2
"cortisol",480753.4,653333.1,141032,488473.3,376191.6,706142.7,506568.2,656967.3,320869.8,439092.3,412854.3,452914.5,184042.7,311153.5,383717.6,375215.9,343841.8,248485.4,216117.3,425891.5,335903.9,209359.3,213075.5,192579.2,277421,400257.9,291284.2,373132.4,309510.6,308550.3
"cortisone",157226.7,130461.8,142695.3,149867.1,127599.4,197736.5,193175.3,156824.3,203724.3,168577.5,130662.6,112725.4,107238.3,116125.6,97028.9,149431.9,112276.9,95210.8,90102,141124.7,128991.3,111100.2,107449.5,97285,89526.7,161057.4,131512,79587.7,100734,159622.2
"creatine",339275.4,1055120.6,1246837.3,1277796.6,1604399.5,1023262.2,1639453.3,839880.4,1183933.4,770338.8,618014.3,1610693.9,1735797.9,1796447.1,2039837.8,2075068.3,1857677.6,1528926.4,1773315.6,1727720.9,522596.5,1531213,962239.6,1757920,1305641.6,1301151.6,1535804.8,1260259.8,1163612,919161.6
"creatinine",549982.3,609030.3,491466.1,379531.7,385771.2,463664.9,346806.1,486157.1,435844.8,407245.7,270140,315676.3,281636.2,236210.3,296961.9,253886.7,230112.6,335527,272916.1,300182.7,336795.8,335595.1,331932.8,251018.3,272240.5,243683.9,186369.9,330711.6,305996.5,354097
"cysteine",65466,51905,25857,32436,63517,63309.3,78865,75097.6,92957,49738,69430,105267,155771,110272,90421,29741,105923,78736,69428,76375,92817,138260,107211,105694,67981,104255,77866,89767,104405,66038
"dehydroisoandrosterone sulfate (DHEA-S)",187759.6,116475,196517.7,159367.1,93085.6,507120.7,167992.5,135292.4,202819.2,402245,120439.1,59996.7,87620.6,73572.3,34680.6,279502.2,53869.8,73512.2,101764.9,296548.3,73699.3,40136.1,149895.7,64929.9,38782.2,231617.5,47761.1,100542.1,85174.5,241207.3
"deoxycarnitine",362471.4,375760.5,218995.5,278775.8,275562.5,242577,250234,160471.3,190378.8,219795.7,222833.6,341189.4,198746.4,188648.2,248225,257036.5,178411.3,243452.4,207930.2,199500,373093,274570.7,338761,225978.1,423394.6,316169.5,543205.4,330808.4,223290.8,272275.5
"deoxycholate",1454294.8,710559.9,243950.7,1049310.9,1544439,721472.2,290386.7,176476.9,385416.9,975599.8,836325.1,2121431.5,473760.1,936655.4,885808.4,986199.6,1292790.4,394061.6,372737.3,643090.3,790923.7,1385921,225615.3,1166013.3,4035957.8,720433.5,2217458,333102.5,198925.3,450507.6
"dihomo-linoleate (20:2n6)",1806888,2321658.3,1827272.9,3147446,1775568.3,2142078.3,2161292.5,2625580.8,1588359.3,2058117.3,488541.7,651954.6,537038.1,766389.1,598875.2,586634.1,716735.4,660685.3,600272.3,593281.9,672680.2,405595.8,610627.2,1193701.1,585919.3,865299.5,506271.4,499714.3,798490.5,831596.2
"dihomo-linolenate (20:3n3 or n6)",971833.7,1124621.3,966004.9,1105032.8,944971.9,1029692.1,1182877.6,1146844.3,853054.2,890832.6,449990,545857.3,408160.8,644894.8,705403.9,548003.3,521728.3,784080.5,671595.1,543475,578712,460539.3,564751.4,823048.3,620143.4,733252.4,464280.1,552919.8,604103.1,690568.2
"dimethylarginine (SDMA + ADMA)",159905.5,172816.8,167942,225511.3,141308,131055.1,172992.8,172390.8,184152.6,136118.8,149044.8,158601.1,162789.2,152560.5,147870.1,104591.7,190363.7,178614.7,134184,134233.5,142299.8,146014.1,160234.7,121968.1,126929.3,111453.9,116328.1,163914.9,132895.7,154733.1
"dimethylglycine",127850,62671,,153463,,,306244,113908,,,150143.7,121637,,113260,246289,,301923,,231716,200442,138920,,208561,116782,187114,112358,481360,171959,298415.6,261071.9
"docosadienoate (22:2n6)",55979.8,100099.1,67531.5,79459,52614.8,80978.8,69086.3,145886.8,46546.4,63704,,47701.7,28383.2,17330,35870.4,16047.9,21990.9,21395,29130.6,22639,24173.8,35192.6,22353.1,44256.4,16606.4,40842.5,25876.4,27633,34168.1,24529.6
"docosahexaenoate (DHA; 22:6n3)",1038126.7,989498.8,816150.8,1091410.9,951699.4,846307.8,823331.4,710717.8,736036.1,860938.4,1167908.8,1447313.9,1218498,1579717.4,1674735.1,1382185.8,1322359.9,1732146.5,1644039.4,1349556.1,2253450.8,1092621.3,1466362.8,1782898.9,1644950.8,1954868.6,1020077.1,1266963,1589348.3,2274025
"docosapentaenoate (n3 DPA; 22:5n3)",797543.8,660323.8,373363,725343,486159.6,861519.2,487491.5,433491.8,351626.5,515783.6,377205.1,429087.4,396552.5,674567.8,596074.6,585886.6,597310.5,787760.8,567134.1,509156.2,966558,520367.3,651340.3,777778,463394.6,854642.3,451515.8,451333.5,571724.1,946899.3
"dodecanedioate",23222.7,27774.3,20932.3,21493.8,,16609,21011.4,30523.6,17909.2,21978,15337.6,,,,18614.7,,19237.9,,17348.6,18802,18725.7,,,,21016,17424.8,15448.9,,,
"EDTA",25513296,19490948,23144620,22773208,21062692,20411138,19663736,22522864,24755506,18552668,22419332,20732620,23396726,27248580,20897500,28022576,23358244,24101586,25718770,22815420,21350064,17200360,17058190,21163670,22365516,21265276,18284446,15691816,19266524,23142536
"eicosapentaenoate (EPA; 20:5n3)",402318,337856.8,401448.4,386989.4,380760.3,377176,328516.3,385693.3,399527.6,295281.3,623265.7,570050.3,555017.4,625483.4,576414.3,509132.1,479634.8,568983.8,698849.8,434806.9,470131.4,454586.8,430655.8,531399.5,518020.3,539003.4,542302.3,453549.8,486001,546230.3
"eicosenoate (20:1n9 or 11)",1389177.8,2026068.3,1848508.4,2377245,1337041.6,1724319.4,1578012.1,2150417.8,1191479.5,1582452.4,377290.9,565346.1,551001.7,483708.2,458253.5,505590.2,573397.8,348180.3,472332.7,292608.9,575175.6,248513.8,488459.7,758850.4,374884.7,718504.1,360252.1,337810.6,688043.2,449070.2
"epiandrosterone sulfate",58782.9,,58927.8,28331.7,60046.8,59119.2,34812.7,37403.2,30881.2,58311.3,39130.9,,40237.7,17868.7,36906.9,25218,17112.9,36730.6,37237.4,40423.8,26256.6,19866.5,69792.2,30578.1,57663.4,30409.1,36877.2,39873.3,47634.2,63367.1
"erythritol",211383.1,159458.4,132023.5,189087.3,244585,142035,214028.4,222474,172536.9,186639.2,243359.8,222107.6,256618.3,195526.5,253415,132205.8,393854.5,244888.3,151542.6,201100.7,159500.6,257639.3,420790.9,171862.3,420365.7,126831.4,654284.4,168459.2,196212.8,157355.2
"erythronate*",305071.1,220244.6,147192.8,241178,236178.7,194243.4,232562.7,179566.2,230361.4,183844.1,316446,280251.6,292354.5,286146.7,243496.3,199873.4,417594.9,233314.3,189080.4,145574.2,185714.7,306173.9,298230.7,248523,251103.6,115940.6,319039.4,148092.9,202476.7,121389.2
"erythrose",272503.5,472836.5,170331.9,510123.3,513364.9,1391668.8,580975,134071.9,232362.6,288279.5,112863.2,356595.8,513522.3,312988.6,301771.1,311482.3,361038.8,,140270.6,377891,354569.6,398021.5,436260.8,508369.3,435706.2,537228.2,163981.6,173864.6,211069,105523.2
"fructose",810580,745398,1435931,779730,603387,473837,484872,858496,742706,830006,1235505,2614396.3,2075319.1,1244827,1168605,918110.1,4507415,1166026,557868,1369848,699437,1935403,1365562,1518524,1365339,864195,1346264,696144,579810,775578
"fumarate",113526,99022.7,60898,145328.3,38900,108314.7,124078.7,132406,54469,57495.7,163212,76584,165414,79094.3,62613,64431,272622.1,213341.3,115920,,131344.7,93690,155522,129559.1,60126.5,108797.1,43903,95494,139032.1,73524
"gamma-glutamyl-2-aminobutyrate",62792.4,42885.1,92124.4,78678.3,72531.1,33268.5,53971.4,47939.4,34080.9,71280.6,47823.9,85828.4,74826.3,80792.3,72750.9,61907.2,84966.8,81543.2,95119.2,66613,81525.8,98889.8,43535,83104.5,74087.4,65284.7,83943.3,38520.6,36483.4,50924
"gamma-glutamylalanine",237745.3,225801.1,176083.2,311085.8,146150.8,249690.9,161353.6,156407.9,161296.9,224268.7,266210.3,225118,285353.5,258479.6,225580.2,281268.3,136588.3,303755.2,232514.4,299919,287600.2,159840.1,185483.8,186910.2,189822.8,156571.1,197424.7,113554,148787.8,254459.8
"gamma-glutamylglutamate",487984.8,445498.4,414535,390771.9,612073.7,558322.1,584026.8,608549.5,417813.5,498429,484563.4,444498.2,551141.7,312125.9,471264.9,383681.7,350524.4,838725.1,430327.9,440056.6,173102.9,179284.7,361032.9,297565.3,214549.7,206269.4,192966.8,255202,215725.7,172628.4
"gamma-glutamylglutamine",442318.2,412944.3,307651.3,542828.9,334986.5,422790.2,249783.9,406096.3,370996.4,454308.3,626673.3,357181,494115.7,543891.6,556813.1,709904.8,193309.7,759579.3,539746.4,712231.3,684114.9,474275.9,485526.9,529625.6,598375.4,488304.1,390368.8,428071.3,452333.3,720493.3
"gamma-glutamylisoleucine*",584648.6,471008.8,443563.1,373448.9,644894.2,494249,766727.5,595186.2,515893.3,551384.7,770555.8,372414.2,609345.6,440512.1,590977.2,335663.3,465512,827748.9,692054.6,593083.3,370236.4,268283.8,351892.3,311873.6,295909.5,302757.1,286370.2,367984.2,403925.8,348506.3
"gamma-glutamylleucine",1956661.9,1524027,1215129.6,1302429,2014775.6,1504722,2184555.3,1772409.3,1843644.6,2001764.8,3550415.3,1249685.6,2146327,1914145.5,2429611.3,1476660,1575256.1,3225073.3,2961811.5,2702950.5,1597822.3,1059374.3,1556181.3,1387311.6,1384923.6,1221838.4,1418729,1559491.9,1677918.5,1600795.8
"gamma-glutamylmethionine",320020.9,313426,203002.1,385393.1,292535.9,337893.3,286068,203043.4,255152.5,306861.7,387882.8,281762.3,371495.4,406898.9,351692.3,411832.3,257170.5,550667.6,367083.8,512391.8,302373.5,204479.9,285758.8,251618.9,312187.3,266392.5,398253.6,225075,238894.9,374195.6
"gamma-glutamylphenylalanine",377744.8,289249.4,312566.3,312399.8,342575.7,327223.6,452667.4,330299,316902.4,346809.4,612498.1,275733.3,494135.3,526900.5,445116.4,384214.6,437534.9,585412.8,535953.8,559935.9,443599,260902,449150.5,354875.9,369925.7,344232.5,474964.1,392615.7,406738.9,464092.1
"gamma-glutamylthreonine*",238181,196239.9,176791.2,193810.9,205856.3,206390.7,257116.6,201037.4,170220.9,195113.1,316028.3,134435.7,166928,173399.1,224464.9,185480.6,140149.6,303840.8,203509.2,232461.2,219861.7,92198.1,229451.3,136472.2,173371.8,148373.1,195453,154399.3,148223.5,162823.5
"gamma-glutamyltryptophan",38519.8,33653.6,33755.9,34063.8,39422.1,46400.2,61151.6,45860.7,42698.1,36876,51775.9,27998.8,46356.9,42548.7,48203.4,41756.4,50589.4,44924.6,61583,48410.9,28283.2,22882.9,32702.8,33667.7,29545.8,33745.5,43659.6,22540.9,32001.7,35842.9
"gamma-glutamyltyrosine",242497.8,207543.9,201852.6,300296.6,279419.7,237188.3,238774.2,274407.9,220887.7,223488.2,474793.1,235051.2,330212.3,465631.1,361372.2,304622.6,213250.6,429113.8,266625.9,353282.3,339112.6,220202.4,272384.8,272407.8,299529,250400.9,280911.4,246603.9,222832.5,292795.5
"gamma-glutamylvaline",1857234.6,1349220.8,1312686.8,1197099.8,1808890.4,1471669,1999460.9,1701885.6,1437050.9,1683587.6,2004074,890940.9,1196548.6,1192091.1,1455787,1030304.2,992087.7,2053096.3,1710018,1525371.6,843149.4,673205.8,766199.5,818666.3,748577.6,886545.3,577204.1,1042054.4,969767.3,980722.4
"glucose",35920632,22030258,29995392,26581262,18523794,17811640,26403418,35694164,37037212,38725700,40520556,47603772,48838624,40184796,30882096,39173640,53393780,53597584,41460064,29828820,25262216,47230216,47144904,33516062,32269476,38983480,61752188,46186176,44958672,55851016
"glutamate",613750.1,553264.1,554525.4,444899.2,736909.8,613979.8,738676.9,694153.2,506311.1,577658.9,561074.7,665240.9,640412.9,537801.9,526927.1,503789.4,710757.6,794969,618051.8,567463.6,392869.9,446387.8,658566,530819.8,369386,423968.4,400246.5,559482.8,444712.5,343600
"glutamine",560137.8,567312.2,378805,657676.7,413648.8,565175,265163.3,459600.6,602545.4,584532.3,780184.5,543850.1,513232.7,769441.3,626311.3,863218.9,302118.8,755376.3,745285.4,866122.3,1022235.4,961125.7,773555.3,912113.5,820473.4,950619.1,559618.7,731731.8,849168.8,1091699.1
"glutarate (pentanedioate)",16810,25480,,35732,33710,12981,16390,,14890,22040,31623.1,,38293,,,,54390,,21107,,,,53692,,,,14552,8301,15269,14077
"glycerate",881331.6,946330.1,658594.4,757752.9,1102785.3,598687,893054.8,638828.7,963425.9,544075.5,867410.4,812647.3,1182132.4,740605.6,1048278.1,711805.5,1010506.2,840224.3,781692.2,451934,651947.2,1043261.4,1157829.3,835858.4,855608.8,653979.2,664702.8,654242,863575.3,426679.7
"glycerol",10300534,12454594,10193332,11630828,9270619,10484028,12625030,13525019,8587355,10282517,6745760,7596991,8226040,8733288,5549136.5,6908723,8971669,6521151.5,7655062,5483880.5,6060620.5,5944859.5,6752471,8990872,6510879,7283963,7222635,7566747.5,8271493,6485212
"glycerol 2-phosphate",27644,,23611,,21362,,22830,42540,22877,24969,38231,23346.8,51663,,29019,34657,,,13069,10883,,23897,,42081,,55021.2,,,40525,
"glycerol 3-phosphate (G3P)",185299,139265.6,128926,150203.2,146402.3,88443.4,125153.3,124932,98431.6,110216,130614.8,190179,256277.3,137240.7,142956.3,161950.5,271134.8,100499.1,154589.5,123818.6,116103,235437.2,129371.6,228172.4,183778.1,187512.5,155881,108942.4,156301.4,105276
"glycerophosphorylcholine (GPC)",147008.6,177946.2,160948.7,182675.4,172505.4,113099.3,111047.1,163029.5,186492.7,157864.3,174972.1,190998.6,163740.2,164614.3,167935.6,181133.6,170287.3,189664.8,207039.6,144576,78023.7,144273.1,113339.1,222370.5,131039.4,136304.5,54707,178142.9,171520.8,120854.2
"glycine",13339398,13395720,9455056,10021981,11771659,10336051,7041420.5,10047152,10659009,9951146,22650872,10563651,11326401,9856971,9407082,12371527,8375438,20795824,16992262,7812319,12922381,11087621,11486845,8048086,15604533,12000233,14494705,10715806,13113466,16481009
"glycocholate",232330.6,66646.3,24342.3,43965.6,209822.3,63855.9,29967.5,33158.9,32940.9,33651,309639.8,2129403,1223452.5,117824.3,25920.1,575882.1,698257.9,354748.1,160403.6,52521.4,457033.5,685441.2,160112.4,329810.7,215056.4,334884.7,941491.6,233148.7,119181.5,23656.9
"glycodeoxycholate",1975645.5,256367.3,63002.1,562702.8,2071425.4,576848.8,176832.2,180192.7,173978.1,486609.1,1602663.6,3289898.8,2641773.3,326284.9,222809.3,2877975.8,922775.7,537290.3,203871.7,257677.9,2401734.3,1810228.3,145555.4,772601.4,820611.4,940338.8,897671.9,279918.7,224726.1,211533.5
"glycolate (hydroxyacetate)",230295.9,209532.7,182928.5,255765.2,211451,183434.7,212840.6,250377.2,223613.8,191674.1,161342.4,193341.2,254221.8,234000.6,172164.4,142901.2,209560.7,194911.3,225444,205212.6,164692.8,169585,269663.6,233045.3,233816.1,166370.1,193863.6,113196,180711.3,197370.8
"glycolithocholate",130614,58462.9,25991.6,45908.3,160571.1,64444.4,34587.6,49266,30941.8,58077.1,66326.5,267484.6,406481.1,128384.1,105194.1,156448.2,129029.7,133080.2,34454.8,60570.9,68512,227021,74177.7,95702.6,140416.8,122025,109522.8,63617.3,61934.7,36956.7
"glycolithocholate sulfate*",30705.4,32123.4,18329.3,22198.4,23254.9,,20501.5,,,,,69289.2,51757.1,,,25161.9,19568.1,,,,,46073.4,28672.8,19179.2,,18638.3,,,,
"glycyltyrosine",,,,,,,,,,,,149925.5,,31425.1,,39115,72744.6,105324.1,55699,,82740.1,56767.5,,46050.3,31595.3,55850.7,,25918.8,94765.1,
"heme*",162320,130972.4,150236.2,57589.2,392502.8,58322.1,59552.5,79001.3,161471,143843.8,109003.9,54508.4,172550.8,100369.4,109533.4,155408.6,53639.8,329000.1,114841.9,53022.6,180921.1,113596.6,162013.1,67968.9,118203.3,193695.6,81764.3,275508.1,114306.4,51408.9
"heptanoate (7:0)",103861.9,117035.5,154546.7,116504.1,88848.9,94475.4,139560.4,124448.4,120066.9,76151.1,101157.9,211096.1,214585.2,121174.9,93797.1,72127,288107.5,74584.8,121257.6,62530.9,94374.7,111003.8,92784.5,168101.1,115729,82565.2,140853.1,139072.8,128774.5,69112.5
