Monk,Date,a2macro,afeto,apoA1,apoCIII,apoH,beta2micro,BDNF,comp3,calc,CD40,CD40lig,Creacprot,EGF,ENA78,Eotax,FABP,FacVII,Ferr,Fib,GH,GMCSF,Hap,IgA,IGE,IGF1,IGM,IL10,IL12,IL13,IL15,IL18,IL1ra,IL2,IL5,IL7,IL8,Insulin,MCP1,MDC,MIP1a,MIP1b,MMP2,MMP9,Myelop,Myog,PAL1,PSAf,RAN,SAP,SCF,SGOT,SHBG,TF,TIMP1,TNFRII,TNFb,Thromb,VCAM1,VEGF,vWF
6886,3/5/03,0.246,10.4,0.322,13.4,131,0.554,0.157,0.597,7.41,0.59,0.098,0.0349,13.2,0.0652,5.34,0.461,729,10.1,1.7,0.584,3.7,0.443,0.26,15.8,217,0.656,4.25,62.1,32,0.561,37,191,39.6,3.99,51,508,47,37.4,69.7,30.6,172,5440,9.46,702,5.97,2.06,0.0538,1.06,1.3,189,4.82,35.7,1.31,42,1.7,7.49,3.03,179,471,42.4
6886,4/28/03,0.244103774,10.54704595,0.274939173,26.73267327,161.1721612,0.514011209,0.134505022,0.582743989,1.1,0.300671141,0.06022081,0.093552465,4.418363825,0.0176,4.5,0.136,316.118936,6.582761251,1.784232365,0.117446809,5.72450805,0.489943685,0.180035651,1.6,56.7495774,0.683709869,5.742369374,23.06717364,30.24054983,0.513761468,19.93067591,122.7810651,7.6,2.990654206,102.832244,640.4494382,4.015748031,35.31701891,88.39779006,4.66,97.99554566,2851.711027,3.31,407.8762307,13.21877065,5.155004429,0.0261,1.868344627,1.854932302,75.35024612,33.5971223,21.59827214,0.132001567,38.40627041,1.264418811,4.41,0.79,144.1860465,163.9433551,41.42259414
6886,4/30/03,0.243,10.1,0.402,38.8,146,0.698,0.0555,0.537,1.1,0.253,0.0512,0.0791,2.2,0.0176,9.94,0.284,438,18,1.61,3.13,13,0.54,0.203,5.79,45.4,0.677,3.97,48.8,43.9,0.557,36.3,57.2,7.6,5.7,158,214,34.5,38.7,79,7.31,89.1,2800,5.57,781,105,4.65,0.0261,0.959,1.99,146,44.1,46.4,1.16,46.7,1.88,16.7,0.79,192,208,39.8
6887,3/5/03,0.253,3.33,0.237,4.3,96.6,0.47,0.12,0.528,8.1,0.59,0.0967,0.0218,15.9,0.11,4.5,0.379,520,14.9,1.11,14.6,3.7,0.308,0.164,18,452,0.584,4.71,51.8,27.9,0.66,32.4,168,50.2,3.99,60.6,309,65.8,17.4,58.1,57.6,181,13500,6.53,637,43.4,1.3,0.0649,0.706,0.702,164,1.42,43,2.24,40.2,1.83,4.41,2.43,177,369,35.9
6887,4/28/03,0.297955975,2.533916849,0.046472019,9.603960396,64.28571429,0.603682946,0.182926829,0.210749646,1.1,0.289038031,0.053195049,0.009292035,4.107697618,0.0176,4.5,0.136,286.384977,25.62929062,0.565698479,8.042553191,5.72450805,0.135961384,0.038413547,1.6,136.1989858,0.168846611,4.293843766,23.06717364,30.24054983,0.513761468,15.52859619,321.7455621,7.6,3.428738318,166.8845316,475.6554307,4.276196245,42.54727475,65.684469,4.66,110.0222717,3393.536122,7.818256242,474.6835443,259.7488434,15.23472099,0.0261,1.752178122,0.814313346,62.47633472,37.76978417,54.85961123,0.23658441,36.90398432,1.645962733,4.41,0.79,132.5581395,139.9782135,53.55648536
6887,4/30/03,0.241,4.19,0.24,17.2,93.5,0.805,0.767,0.501,7.33,0.351,0.0969,0.0446,3.42,0.0176,18.2,0.552,504,93.6,1.06,17.3,6.22,0.399,0.167,14.6,162,0.566,2.72,48.8,39.4,0.464,31.3,336,7.6,4.7,98,1130,21.1,48.1,76.3,36.1,245,10900,20.6,938,44.6,2.06,0.0292,2.38,1.12,141,9.8,68.7,2.85,55.2,2.55,8.54,1.05,193,280,41.9
6888,3/5/03,0.234,3.78,0.241,16.5,125,0.55,0.358,0.517,6.13,0.546,0.0526,0.53,6.97,0.048,5.34,0.217,849,80.7,2.16,11.9,3.7,0.469,0.0786,10.7,195,0.182,4.71,36.7,32,0.448,27.8,176,36.6,2.35,60.6,221,9.63,19.1,53.3,29.7,191,13500,6.53,494,106,26.2,0.0575,3.08,0.925,189,10.8,24.7,1.96,61.2,1.99,4.41,2.69,178,354,31.1
6888,4/28/03,0.23663522,2.730853392,0.287104623,23.21232123,172.1611722,0.690152122,0.527259684,0.544554455,2.532597793,0.30917226,0.020240883,0.527180784,6.385916465,0.0176,4.5,0.136,394.366197,25.93440122,2.060857538,5.829787234,3.7,0.597747385,0.066488414,3.844911147,37.43057233,0.155172414,4.293843766,27.03844529,27.14776632,0.513761468,17.15771231,142.0118343,7.6,29.38084112,135.5119826,603.9325843,0.78134464,61.7352614,89.0116636,6.41069592,130.5122494,4258.555133,7.818256242,355.1336146,140.1189689,35.07528787,0.029195751,9.777347531,1.727272727,79.5153351,46.04316547,37.3650108,1.143752448,73.15480078,1.628216504,8.527131783,1.63493841,166.2790698,173.2026144,25.24407252
6888,4/30/03,0.232,2.83,0.217,14.9,133,0.744,0.0731,0.472,6.64,0.346,0.0271,0.389,2.2,0.0176,21.7,0.199,391,109,1.57,8.6,15.2,0.463,0.0827,8.11,49.5,0.17,2.09,36.4,37.9,0.511,31.3,243,7.6,5.7,129,74.1,1.93,38.2,46.6,15,121,9240,3.31,655,174,28,0.0261,1.43,1.03,179,40.5,43.2,2.08,58.5,2.82,12.6,1.64,215,213,23.3
6889,3/5/03,0.213,7.21,0.302,8.36,101,0.465,1.16,0.446,4.52,0.439,0.0341,0.139,7.97,0.0628,8.61,0.42,757,87.3,1.72,30.8,3.7,0.0565,0.177,15.1,234,0.262,4.71,37.9,30,0.561,27.8,136,25.2,2.35,55.8,478,51.1,82.2,91,37.3,124,790,3.31,491,49.1,13.3,0.0362,5.5,1.18,168,7.05,84.5,1.76,45.3,1.62,4.41,2.33,216,413,55
6889,4/28/03,0.221698113,8.577680525,0.270072993,23.21232123,136.4468864,0.596477182,0.121592539,0.482319661,1.1,0.261744966,0.054198729,0.16687737,2.2,0.0176,4.5,0.136,311.4241,28.29900839,1.590594744,14.17021277,3.7,0.19227675,0.180926916,1.6,64.23569186,0.192033294,4.045525091,29.02408112,20.6185567,0.599770642,14.41941075,104.2899408,7.6,4.53271028,146.1873638,216.2921348,2.168382798,45.60622914,124.0024555,8.347617415,54.78841871,998.0988593,7.818256242,689.1701828,41.37475215,6.93534101,0.0261,2.700871249,1.640232108,88.22415752,37.76978417,61.87904968,0.353309832,32.52775963,1.57054126,4.41,1.063829787,205.8139535,161.2200436,36.68061367
6889,4/30/03,0.234,8.31,0.336,20,118,0.63,0.0147,0.475,3.5,0.196,0.0208,0.134,2.2,0.0176,4.5,0.371,297,4.41,1.74,23.6,13,0.171,0.202,4.11,63.3,0.223,2.09,44.7,37.9,0.602,23.8,77,7.6,3.7,155,50.6,7.79,51.4,89.9,13,77.2,754,10.9,478,7.17,8.91,0.0261,0.554,1.36,179,54.6,76.5,1.35,29.1,2.19,10.6,1.27,232,129,34
6891,3/5/03,0.256,6.77,0.262,12.4,130,0.57,0.172,0.601,5.93,0.442,0.108,0.019,15.6,0.0579,4.5,0.136,551,30.7,1.36,2.45,3.7,0.277,0.158,17.3,347,0.297,4.25,39.2,32,0.561,30.9,229,24.5,2.35,51,257,35.1,32.8,42.7,25.5,255,7440,4.98,658,21.7,1.3,0.0484,1.62,1.53,133,4.39,37.2,1.8,39.4,1.35,4.41,2.33,159,385,38
6891,4/28/03,0.295597484,5.733041575,0.171046229,23.76237624,149.2673993,0.527622098,0.086441894,0.611032532,1.1,0.163758389,0.02629642,0.032743363,2.2,0.0176,4.5,0.136,253.521127,7.231121281,1.071922545,0.032170213,11.85152057,0.242960579,0.150623886,1.6,116.3970056,0.248513674,3.792033109,23.06717364,30.24054983,0.422018349,14.41941075,90.23668639,7.6,3.428738318,124.8366013,241.5730337,15.50575409,36.70745273,65.07059546,4.66,156.7928731,3241.444867,7.818256242,283.4036568,22.2075347,3.374667848,0.0261,1.965150048,1.899419729,71.18515714,29.42446043,41.57667387,0.466118292,36.96930111,1.082519965,4.41,1.063829787,125.5813953,119.8257081,30.54393305
6891,4/30/03,0.297,7.43,0.306,38.3,160,0.711,0.133,0.604,7.33,0.189,0.0512,0.0314,2.2,0.0176,4.5,0.136,360,27,1.03,11.7,14.1,0.244,0.196,1.9,73.8,0.321,2.72,36.4,40.9,0.557,15.8,150,7.6,3.7,152,202,11,60.7,56.2,5.34,184,3500,7.4,663,38.5,1.3,0.0261,1.81,2.14,135,52.4,76.8,1.16,47.1,1.4,8.54,1.64,181,162,34.6
6892,3/5/03,0.206,7.6,0.229,11.6,105,0.429,0.0519,0.537,4.73,0.531,0.0676,0.128,36.6,0.053,5.34,0.297,274,7.27,1.75,34,3.7,0.301,0.173,16.5,400,0.289,4.71,48,27.9,0.488,32.4,155,35.8,2.89,55.8,253,32.9,16.1,36.3,32.1,109,8090,9.46,564,3.99,9.99,0.0431,0.718,1.39,140,2.82,55.5,1.57,48.2,1.12,4.41,2.47,141,449,51
6892,4/28/03,0.286556604,11.64113786,0.164963504,18.92189219,153.8461538,0.444355484,0.034002869,0.612446959,1.1,0.310067114,0.02780194,0.291403287,2.2,0.0176,4.5,0.136,209.70266,20.59496568,0.802213001,3.514893617,7.82647585,0.432823813,0.179144385,1.6,192.9485631,0.284780024,3.792033109,27.03844529,30.24054983,0.422018349,12.23570191,90.23668639,7.6,3.86682243,91.50326797,326.7790262,4.518473652,29.19911012,10.49723757,4.66,52.11581292,2557.034221,3.31,367.7918425,5.373430271,5.225863596,0.0261,1.442400774,1.899419729,57.93260129,31.04316547,65.98272138,0.381511947,38.4715872,0.953859805,8.527131783,0.79,114.5348837,171.5686275,29.42817294
6892,4/30/03,0.251,12.6,0.248,21.5,127,0.438,0.0661,0.473,5.93,0.547,0.0383,0.174,2.62,0.0176,9.94,0.199,248,14.9,0.963,7.03,3.71,0.403,0.185,15.9,248,0.315,3.34,48.8,37.9,0.414,9.8,127,7.6,4.7,74.2,286,6.3,21.2,12.7,15.8,98.4,6490,10.9,640,6.76,9.14,0.0281,1.17,1.63,130,8.05,44.4,2.46,47.1,1.32,4.41,1.05,137,298,23.8
6893,3/5/03,0.201,4.27,0.23,9.37,85.9,0.586,1.77,0.394,5.55,0.359,0.0476,0.334,10.1,0.0176,11.6,0.631,372,24.1,1.32,0.728,4.13,0.123,0.132,10.3,138,0.22,4.71,35.5,32,0.628,33.9,116,7.63,3.43,79.3,1290,15.4,40.3,88.5,37.5,144,12000,3.31,821,804,21.4,0.0502,25,0.966,126,19.9,50.1,2.31,79.7,2.18,6.27,2.33,221,273,39
6893,4/28/03,0.225235849,4.100656455,0.377128954,17.27172717,136.4468864,0.746997598,0.06097561,0.625176803,1.1,0.22639821,0.021010371,0.472819216,2.2,0.0176,4.5,0.136,230.046948,2.95194508,1.479944675,0.459574468,3.7,0.360418343,0.169340463,2.206785137,67.61651775,0.261593341,3.792033109,25.05280946,30.24054983,0.639908257,23.77816291,107.2485207,7.6,3.86682243,80.17429194,155.4307116,2.725620836,37.26362625,121.5469613,9.804593761,109.1314031,6112.1673,7.818256242,477.4964838,6.807666887,5.952170062,0.0276783,2.207163601,1.769825919,100.7194245,37.76978417,67.38660907,0.838229534,38.53690398,1.903283052,6.837209302,0.79,209.8837209,165.577342,35.84379358
6893,4/30/03,0.234,4.12,0.289,18.3,108,0.78,0.025,0.429,2.53,0.156,0.0145,0.434,2.2,0.0176,21.7,0.136,231,14.2,1.23,9.29,17.4,0.341,0.161,1.6,40.5,0.261,2.72,40.5,37.9,0.687,36.3,117,7.6,5.2,166,113,3.56,48.6,85.5,15.8,121,7410,3.31,788,216,28.4,0.0261,1.29,1.03,135,78.2,77.5,0.819,40.9,2.95,13.6,1.27,253,177,26.6
6894,3/5/03,0.228,4.55,0.189,3.48,109,0.503,0.163,0.325,6.69,0.393,0.0551,0.0521,10.8,0.0628,8.61,0.379,310,2.7,1.31,3.25,3.7,0.66,0.154,15.6,347,0.218,5.63,36.7,27.9,0.543,53,232,35,2.35,46.1,192,16.9,34.9,27.1,35.4,233,13400,3.31,420,3.99,3.57,0.0557,1.19,0.89,133,5.21,61.3,2.55,54.6,2.54,4.41,2.69,272,465,27
6894,4/28/03,0.229166667,3.899343545,0.140145985,12.87128713,156.5934066,0.605284227,0.107962697,0.371994342,1.1,0.160178971,0.028939445,0.052591656,3.762512944,0.0176,4.5,0.136,245.696401,2.7,1.639004149,1.357446809,5.72450805,0.670152856,0.154188948,1.6,135.2330355,0.178953627,4.045525091,18.96915927,30.24054983,0.422018349,24.33275563,151.6272189,7.6,2.558411215,102.832244,275.2808989,0.666262871,55.61735261,50.46040516,6.736372986,149.22049,4524.714829,15.47277937,283.4036568,3.694646398,4.216120461,0.0261,1.984511133,1.338491296,55.66073457,52.15827338,50.86393089,0.705052879,49.96734161,2.43566992,4.41,0.79,222.6744186,157.4074074,23.29149233
6894,4/30/03,0.228,5.16,0.181,9.05,138,0.662,0.0608,0.317,4.91,0.192,0.0255,0.0476,2.2,0.0176,23.3,0.284,247,2.7,1.4,6.95,15.2,0.613,0.168,5.12,168,0.19,2.4,40.5,37.9,0.535,26.3,142,7.6,2.35,91.4,126,4.49,58,29.7,15.8,181,8480,3.55,408,9.24,2.06,0.0261,0.908,1.23,93.4,36.4,78.2,1.3,51.9,3.46,4.41,0.793,268,226,25.9
6895,3/5/03,0.255,6.07,0.307,9.97,101,0.467,0.0945,0.496,10,0.424,0.0173,0.0328,14.4,0.053,41.2,0.379,863,37,1.04,78.9,3.7,0.3,0.217,24.9,323,0.343,4.25,46.7,25.8,0.644,26.3,138,38.1,2.35,60.6,169,15.3,45.2,70.8,22.9,114,8460,9.46,326,27.3,1.61,0.0935,0.623,1.25,161,4.57,81.9,3.55,36.3,1.38,7.49,3.2,186,368,28.5
6895,4/28/03,0.265330189,5.207877462,0.391727494,30.1430143,124.5421245,0.502802242,0.056671449,0.544554455,1.1,0.202237136,0.01331549,0.025347661,2.2,0.022902922,4.5,0.136,353.677621,15.33180778,1.01659751,0.391489362,3.7,0.266291231,0.136363636,1.6,163.2455929,0.348989298,3.792033109,23.06717364,33.2187858,0.422018349,6.689774697,130.9171598,7.6,7.943925234,102.832244,261.2359551,2.525741975,37.81979978,77.3480663,4.66,39.33184855,2737.642586,7.818256242,194.7960619,14.67283543,4.375553587,0.028072838,1.277831559,1.425531915,102.6126467,37.41007194,90.71274298,1.018409714,31.93990856,1.12244898,13.68992248,0.923852184,172.0930233,152.5054466,24.82566248
6895,4/30/03,0.259,5.56,0.346,28.7,120,0.559,0.015,0.503,3.8,0.148,0.00659,0.0215,2.2,0.0176,43.5,0.645,441,4.07,1.11,101,10.8,0.303,0.152,7.78,150,0.385,2.09,46.7,36.3,0.58,21.2,62.1,7.6,2.35,132,91.5,2.27,47.6,60.2,7.31,54.7,2500,3.31,328,31.9,1.3,0.0261,0.38,1.53,125,50,116,2.61,33.7,1.33,12.6,1.05,203,108,29.3
6896,3/5/03,0.243,2.3,0.179,6.04,96.2,0.373,0.159,0.427,6.13,0.196,0.00515,0.0373,13.7,0.0579,5.34,0.297,469,2.7,1.2,3.33,5.29,0.36,0.248,23.9,198,0.262,5.63,59.5,27.9,0.561,30.9,145,38.8,2.35,51,109,9.47,20.8,62.5,26.1,115,7440,3.31,361,4.5,3.33,0.13,0.382,0.947,161,10.8,24.7,5.01,37.7,1.29,4.41,2.78,122,293,53.5
6896,4/28/03,0.252751572,1.221006565,0.108759124,15.62156216,142.8571429,0.391513211,0.206958393,0.506364922,2.126379137,0.164205817,0.020240883,0.034702908,4.004142216,0.020640905,4.5,0.136,320.813772,14.34019832,0.753803596,0.022042553,9.838998211,0.310539019,0.247771836,4.846526656,56.26660227,0.212247325,4.293843766,37.68483312,27.14776632,0.469036697,13.34488735,133.8757396,7.6,3.86682243,102.832244,287.4531835,4.233797698,33.64849833,51.8723143,5.142269455,54.78841871,4819.391635,7.818256242,232.7707454,44.21678784,11.69176262,0.0676783,1.994191675,1.20696325,84.05906853,50.71942446,35.20518359,2.59302781,46.11365121,1.264418811,4.41,1.920492721,115.1162791,116.0130719,36.26220363
6896,4/30/03,0.245,0.964,0.254,16,131,0.498,0.314,0.449,3.19,0.101,0.0145,0.0484,2.2,0.0176,14.3,0.284,360,5.09,1.1,12.8,24,0.296,0.269,1.6,52.2,0.31,2.72,40.5,40.9,0.645,15.8,102,7.6,5.7,174,224,4.92,50.5,59.9,11.7,50.8,4080,3.31,394,5.05,6.33,0.0261,1.89,1.23,83.2,78.2,43,2.08,51.5,1.51,25.1,1.05,141,134,52.5
6886,12/19/03,0.167,6.04,0.358,17.5,131,0.503,0.0825,0.388,1.86,0.278,0.0676,0.137,2.91,0.0176,14.5,0.136,334,4.29,1.43,1.21,10.4,0.478,0.149,1.6,46.1,0.485,4.71,26.9,30,0.561,13.3,126,7.6,2.35,106,485,3.06,39.5,69.7,4.66,99.1,4300,3.31,665,13.5,12.1,0.0261,0.834,1.92,89.1,57.7,46.8,0.768,49.2,1.29,8.74,1.84,142,157,31.7
6887,12/19/03,0.196,2.8,0.311,18.3,142,0.543,0.015,0.387,3.18,0.25,0.0476,0.0335,2.2,0.0176,8.61,0.177,334,16.5,1.52,11,4.13,0.426,0.142,1.6,119,0.644,4.25,24.5,26.9,0.561,17.6,120,7.6,3.43,110,225,10.4,42,78.7,15.1,122,4540,3.31,895,36.1,1.77,0.0261,0.614,1.35,47.2,68.8,93.6,0.711,52,1.4,4.41,1.04,109,155,38.3
6888,12/19/03,0.162,1.69,0.327,19.9,154,0.535,0.0471,0.36,1.86,0.255,0.0329,0.772,2.2,0.0176,8.61,0.136,618,6.99,2.16,9.91,5.29,0.572,0.0698,1.6,59.5,0.191,4.25,23.3,27.9,0.612,10.4,103,7.6,2.89,123,214,1.37,43.6,70.8,4.66,109,6120,3.31,585,3.8,36.8,0.0261,1.64,1.72,72.7,56.1,60.4,0.855,67.8,1.83,6.27,1.52,153,170,28.9
6889,12/19/03,0.162,9.72,0.464,23.9,121,0.523,0.19,0.379,1.1,0.259,0.0929,0.39,4.31,0.0176,17.2,0.297,543,6.44,1.98,75.8,6.5,0.33,0.163,3.43,45.9,0.245,3.55,41.7,25.8,0.628,19,84.1,7.6,2.35,121,281,4.87,61.9,74.2,4.66,74.5,615,3.31,503,5.72,22.2,0.0261,1.86,2.03,59.8,68.3,123,0.943,37,1.52,4.41,1.52,180,147,42.9
6891,12/19/03,0.193,5.75,0.31,14.7,131,0.501,0.304,0.423,4.31,0.227,0.132,0.081,8.48,0.0176,17.2,0.136,390,41.2,1.47,10.2,6.5,0.292,0.123,4.58,66.7,0.26,4.25,26.9,27.9,0.561,19,139,7.6,2.35,97.4,402,13.4,50.9,61.5,4.66,197,4300,3.31,600,43.2,5.14,0.0261,2.8,2.08,66.2,43.8,72.6,1,51.7,1.09,6.27,1.4,139,151,48.7
6892,12/19/03,0.189,6.6,0.366,22.8,133,0.426,0.268,0.404,3.87,0.444,0.0764,0.681,10,0.0176,19.8,0.217,299,69.6,1.43,26.8,14.7,0.423,0.127,2.51,141,0.276,6.09,26.9,34,0.628,19,120,7.6,5.74,125,1270,25.3,70.3,37.9,4.66,62,4170,3.31,682,11,32.5,0.0261,6.22,2.42,76,47.4,80.7,0.825,105,1.17,8.11,1.73,121,180,43.8
6893,12/19/03,0.174,4.27,0.324,17.7,123,0.635,0.176,0.305,1.1,0.212,0.0676,0.365,2.2,0.0176,17.2,0.217,246,8.79,1.7,45.3,9.07,0.446,0.224,1.6,63,0.258,4.25,24.5,32,0.66,26.3,115,7.6,3.43,119,289,1.73,76.3,98,4.66,175,4780,3.31,952,3.84,19.6,0.0261,3.72,1.59,66.2,83.3,94.8,1.09,60.5,2.16,5.08,1.28,157,168,29.6
6894,12/19/03,0.166,3.1,0.296,12.3,120,0.498,0.0519,0.269,2.94,0.24,0.0161,0.41,2.2,0.0176,15.9,0.136,291,2.7,1.51,0.692,5.29,0.811,0.0981,4.19,79.6,0.16,4.25,22.1,25.8,0.543,30.9,126,7.6,2.89,106,96,9.49,50.1,34.9,4.66,125,6920,3.31,506,4.06,25,0.0261,0.647,2.05,59.8,53.9,60.6,0.683,58.3,3.15,4.49,1.52,277,174,37.4
6895,12/19/03,0.192,5.18,0.382,21.9,115,0.39,0.163,0.411,3.42,0.106,0.0137,0.22,2.2,0.0176,31.3,0.136,440,25.1,1.34,3.67,7.76,0.382,0.118,1.6,91.2,0.405,4.71,30.5,30,0.66,14.7,80.4,7.6,3.43,127,361,6.67,58.8,58.1,4.66,47.5,2590,3.31,346,8.02,27.7,0.0261,2.95,2.68,103,58.6,93.2,0.943,45,1.02,10,1.79,140,104,36.2
6896,12/19/03,0.173,1.04,0.233,8.97,131,0.362,0.368,0.341,1.14,0.124,0.0329,0.129,2.2,0.0176,17.2,0.136,436,6.72,1.26,0.337,9.07,0.412,0.186,1.6,60.2,0.214,3.79,23.3,30,0.561,16.2,111,7.6,4.27,110,286,4.61,25.1,41,4.66,56.6,4720,6.53,478,3.04,20.1,0.0261,2.31,1.61,79.2,63.1,54.7,1.22,56.6,1.12,6.27,1.52,107,144,57.7
6886,8/2/04,0.165,4.66,0.347,15.9,126,0.56,0.015,0.397,1.1,0.179,0.00895,0.111,2.2,0.0176,8.61,0.136,192,2.71,1.59,1.69,12.5,0.486,0.144,1.6,20.6,0.458,3.79,19.7,26.9,0.561,10.4,76.6,7.6,2.35,164,37.1,12.7,36.1,57.5,4.66,88.7,3790,3.31,691,11.9,8.08,0.0261,0.167,1.78,66.2,69,38.9,0.337,38.8,1.16,11.3,1.28,136,143,32
6887,8/2/04,0.207,2.1,0.319,15.1,108,0.552,0.015,0.411,1.1,0.194,0.0208,0.0909,2.2,0.0176,11.6,0.136,271,82.5,1.21,7.09,9.74,0.197,0.126,1.6,48.7,0.608,4.71,24.5,27.9,0.595,10.4,124,7.6,3.71,115,111,18.9,29.4,80.9,4.66,99.1,4400,3.31,886,169,10.8,0.0261,0.167,1.2,69.5,80.4,82.6,0.492,38.5,1.19,7.49,1.04,116,131,40.2
6888,8/2/04,0.163,2.42,0.256,20.3,119,0.593,0.471,0.337,5.55,0.36,0.0304,0.432,2.2,0.0176,11.6,0.136,673,81,1.69,17.8,4.13,0.12,0.0651,8.29,69.3,0.171,4.48,29.3,30,0.448,17.6,130,8.68,2.35,97.4,796,8.9,91.5,78.3,8.7,130,9790,3.31,615,35.3,21.3,0.0261,11.7,1.37,95.8,22.7,35.5,1.6,106,1.61,4.41,1.73,163,265,32.7
